ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,Phi2,Phi2*PSII_antanna_size*100
0.9,7,0.366666667,0.163335177,5.988956475
0.811111111,3.92,0.9,0.065155951,5.864035546
0.277777778,7,0.811111111,0.080329823,6.51564123
0.544444444,3.92,0.366666667,0.16263491,5.963280026
0.633333333,5.46,0.277777778,0.216193165,6.005365683
0.9,5.46,0.188888889,0.309890768,5.853492275
0.1,1.61,0.722222222,0.087198142,6.297643592
0.277777778,2.38,0.188888889,0.315484851,5.959158303
0.366666667,0.07,0.633333333,0.078256272,4.956230555
0.722222222,0.07,0.633333333,0.068070093,4.311105871
0.455555556,7,0.633333333,0.099048491,6.273071076
0.544444444,3.92,0.811111111,0.073836431,5.988954979
0.722222222,6.23,0.455555556,0.132471414,6.034808872
0.277777778,2.38,0.9,0.067241202,6.051708208
0.544444444,5.46,0.811111111,0.075296353,6.107370823
0.1,3.92,0.544444444,0.123883928,6.744791609
0.9,0.07,0.633333333,0.062493061,3.957893841
0.188888889,5.46,0.544444444,0.120704383,6.57168306
0.1,0.84,0.455555556,0.132267074,6.025500041
0.1,5.46,0.722222222,0.096557682,6.973610353
0.1,2.38,0.188888889,0.336115934,6.348856528
0.455555556,6.23,0.188888889,0.324087406,6.121651006
0.366666667,0.84,0.1,0.547362687,5.473626872
0.366666667,0.84,0.188888889,0.296749849,5.605274924
0.811111111,6.23,0.366666667,0.163222438,5.984822722
0.722222222,6.23,0.811111111,0.074611869,6.051851616
0.1,3.15,0.544444444,0.121568507,6.618729805
0.188888889,0.07,0.366666667,0.142325366,5.218596765
0.722222222,4.69,0.1,0.56797319,5.679731904
0.1,0.07,0.188888889,0.283340279,5.351983045
0.811111111,1.61,0.366666667,0.153008539,5.61031311
0.722222222,0.84,0.1,0.535342196,5.353421958
0.633333333,0.84,0.455555556,0.12128449,5.5251823
0.722222222,7,0.1,0.577193651,5.771936507
0.455555556,0.07,0.811111111,0.05934705,4.813705205
0.722222222,2.38,0.633333333,0.090790032,5.750035384
0.9,3.92,0.722222222,0.08071933,5.829729361
0.366666667,4.69,0.633333333,0.097834041,6.196155905
0.9,0.84,0.811111111,0.067276303,5.456855662
0.277777778,4.69,0.722222222,0.087490802,6.318780111
0.277777778,2.38,0.1,0.574262707,5.742627074
0.9,7,0.633333333,0.094889994,6.009699629
0.633333333,2.38,0.544444444,0.106203869,5.782210639
0.633333333,7,0.811111111,0.075754622,6.144541558
0.277777778,3.92,0.188888889,0.324713248,6.133472456
0.722222222,6.23,0.366666667,0.164302469,6.024423856
0.811111111,0.84,0.9,0.060894271,5.480484421
0.188888889,3.15,0.188888889,0.328145287,6.198299867
0.366666667,0.84,0.633333333,0.089330487,5.657597508
0.544444444,6.23,0.722222222,0.085226656,6.155258482
0.366666667,2.38,0.188888889,0.310940621,5.873322849
0.277777778,7,0.544444444,0.119381468,6.499657722
0.277777778,4.69,0.277777778,0.225415026,6.261528506
0.455555556,2.38,0.277777778,0.21050861,5.84746139
0.811111111,4.69,0.277777778,0.211589884,5.877496785
0.544444444,6.23,0.277777778,0.219829869,6.106385256
0.277777778,5.46,0.277777778,0.227805209,6.327922472
0.277777778,5.46,0.1,0.595738229,5.957382293
0.9,6.23,0.722222222,0.082708782,5.973412044
0.366666667,0.84,0.9,0.06291833,5.662649697
0.544444444,4.69,0.9,0.067260599,6.053453884
0.633333333,3.15,0.366666667,0.159505659,5.848540834
0.188888889,3.15,0.277777778,0.225227575,6.25632154
0.277777778,0.07,0.277777778,0.182685524,5.074597883
0.455555556,0.84,0.366666667,0.152545172,5.593322975
0.188888889,7,0.633333333,0.106104288,6.719938225
0.277777778,4.69,0.455555556,0.13828986,6.299871386
0.544444444,2.38,0.188888889,0.305085294,5.762722215
0.277777778,3.92,0.277777778,0.222750667,6.187518522
0.544444444,5.46,0.633333333,0.096334974,6.101215034
0.722222222,2.38,0.811111111,0.070944808,5.754412169
0.277777778,7,0.9,0.072432749,6.51894745
0.722222222,3.15,0.1,0.559600618,5.596006183
0.277777778,3.15,0.722222222,0.085177952,6.151740949
0.9,1.61,0.633333333,0.08840343,5.598883897
0.455555556,0.84,0.277777778,0.200970123,5.58250341
0.366666667,6.23,0.9,0.070306982,6.327628419
0.722222222,7,0.633333333,0.096132669,6.0884024
0.633333333,0.07,0.188888889,0.234821375,4.435514867
0.633333333,3.92,0.455555556,0.130038956,5.923996906
0.277777778,4.69,0.188888889,0.328407248,6.203248023
0.455555556,3.92,0.633333333,0.095450689,6.045210275
0.366666667,6.23,0.633333333,0.09974812,6.317380959
0.9,6.23,0.277777778,0.213593332,5.933148124
0.9,0.07,0.9,0.044037875,3.963408719
0.633333333,7,0.366666667,0.166752611,6.114262411
0.277777778,2.38,0.633333333,0.095425488,6.043614257
0.544444444,0.07,0.188888889,0.243789454,4.604911905
0.455555556,7,0.722222222,0.086913913,6.277115909
0.811111111,5.46,0.455555556,0.130631152,5.950974702
0.455555556,3.92,0.277777778,0.216170763,6.004743408
0.455555556,7,0.455555556,0.137391209,6.258932851
0.9,1.61,0.366666667,0.15235642,5.586402051
0.277777778,5.46,0.9,0.071057271,6.395154396
0.633333333,2.38,0.811111111,0.071383047,5.789958221
0.455555556,6.23,0.544444444,0.114211324,6.218172089
0.544444444,4.69,0.811111111,0.074605891,6.051366699
0.188888889,0.07,0.811111111,0.064490633,5.230906866
0.366666667,4.69,0.722222222,0.085844158,6.199855823
0.633333333,3.15,0.455555556,0.128569652,5.857061902
0.722222222,6.23,0.544444444,0.110965935,6.041478669
0.811111111,5.46,0.366666667,0.162038293,5.941404062
0.1,4.69,0.544444444,0.125930339,6.856207323
0.9,0.07,0.277777778,0.141580671,3.93279642
0.366666667,0.84,0.722222222,0.07836477,5.659677809
0.633333333,2.38,0.633333333,0.09135158,5.78560008
0.633333333,4.69,0.633333333,0.094626614,5.993018882
0.722222222,6.23,0.9,0.067268472,6.054162468
0.9,3.92,0.811111111,0.071898358,5.831755744
0.277777778,0.84,0.455555556,0.125554893,5.719722912
0.1,7,0.722222222,0.099032884,7.15237497
0.544444444,6.23,0.366666667,0.167112829,6.127470381
0.455555556,4.69,0.633333333,0.096488696,6.110950735
0.544444444,1.61,0.366666667,0.155643092,5.70691339
0.277777778,3.92,0.544444444,0.114448199,6.231068588
0.366666667,6.23,0.544444444,0.115923414,6.311385878
0.544444444,3.15,0.544444444,0.108523724,5.908513885
0.366666667,6.23,0.277777778,0.225513344,6.264259559
0.455555556,6.23,0.9,0.069255615,6.233005365
0.544444444,0.84,0.366666667,0.151447594,5.553078445
0.722222222,6.23,0.1,0.574421517,5.744215171
0.9,0.07,0.455555556,0.086717713,3.950473598
0.188888889,1.61,0.277777778,0.216055139,6.001531639
0.9,3.15,0.633333333,0.091043782,5.766106222
0.1,4.69,0.1,0.622904382,6.229043825
0.811111111,3.15,0.455555556,0.127019072,5.786424393
0.366666667,5.46,0.277777778,0.223531999,6.209222197
0.277777778,6.23,0.366666667,0.174987676,6.416214795
0.9,2.38,0.9,0.063317492,5.698574242
0.633333333,0.07,0.811111111,0.05535216,4.489675232
0.455555556,7,0.544444444,0.115112384,6.267229815
0.633333333,2.38,0.1,0.556643668,5.566436678
0.544444444,7,0.633333333,0.097865885,6.198172741
0.722222222,0.84,0.366666667,0.149765615,5.491405885
0.722222222,3.92,0.366666667,0.160212526,5.874459272
0.633333333,1.61,0.455555556,0.124596884,5.676080275
0.366666667,0.84,0.277777778,0.20276886,5.632468332
0.1,0.07,0.811111111,0.066481183,5.392362617
0.544444444,1.61,0.9,0.063634707,5.727123623
0.811111111,5.46,0.633333333,0.094123522,5.961156368
0.188888889,0.07,0.188888889,0.274895498,5.192470523
0.633333333,0.84,0.544444444,0.101547578,5.528701487
0.544444444,1.61,0.1,0.552057974,5.520579739
0.277777778,3.15,0.9,0.068411244,6.157011938
0.277777778,5.46,0.811111111,0.078810563,6.39241232
0.455555556,1.61,0.455555556,0.126454088,5.76068621
0.366666667,6.23,0.455555556,0.138349961,6.302609356
0.366666667,7,0.544444444,0.116895025,6.36428467
0.1,3.92,0.455555556,0.147787699,6.732550744
0.1,2.38,0.455555556,0.141820349,6.46070478
0.277777778,5.46,0.188888889,0.331712833,6.265686853
0.1,2.38,0.1,0.601294238,6.012942379
0.455555556,0.07,0.366666667,0.13086061,4.798222378
0.722222222,3.92,0.722222222,0.081631844,5.89563321
0.9,5.46,0.544444444,0.108796932,5.923388504
0.9,7,0.1,0.57202121,5.720212096
0.455555556,3.92,0.722222222,0.08374895,6.048535255
0.366666667,4.69,0.277777778,0.221357463,6.148818422
0.811111111,4.69,0.1,0.565455746,5.654557463
0.455555556,6.23,0.366666667,0.169025685,6.197608449
0.544444444,6.23,0.1,0.581277748,5.812777482
0.9,6.23,0.633333333,0.094270424,5.9704602
0.633333333,6.23,0.811111111,0.075205684,6.100016631
0.811111111,4.69,0.455555556,0.129572476,5.902746113
0.9,1.61,0.722222222,0.077550413,5.600863185
0.366666667,5.46,0.811111111,0.07726176,6.266787201
0.366666667,1.61,0.1,0.559736064,5.597360638
0.9,3.15,0.277777778,0.206536647,5.737129095
0.366666667,3.92,0.188888889,0.319397974,6.033072851
0.455555556,0.84,0.811111111,0.06915619,5.609335427
0.9,3.15,0.544444444,0.105848283,5.762850969
0.722222222,7,0.544444444,0.111738055,6.083516312
0.188888889,3.15,0.544444444,0.115769382,6.302999707
0.811111111,1.61,0.633333333,0.088788478,5.623270304
0.455555556,7,0.277777778,0.223995944,6.222109549
0.722222222,3.92,0.188888889,0.308206909,5.821686063
0.277777778,3.15,0.1,0.581051095,5.810510953
0.633333333,3.15,0.811111111,0.072383287,5.871088848
0.811111111,6.23,0.633333333,0.094823152,6.005466298
0.188888889,3.15,0.455555556,0.138170066,6.294414122
0.722222222,4.69,0.722222222,0.082417524,5.952376755
0.9,7,0.9,0.06685918,6.017326203
0.455555556,4.69,0.722222222,0.084664242,6.11463969
0.366666667,0.84,0.544444444,0.103861619,5.654688122
0.9,6.23,0.9,0.066419744,5.977776935
0.9,1.61,0.277777778,0.200726704,5.575741772
0.722222222,0.84,0.722222222,0.076206138,5.503776612
0.455555556,3.92,0.811111111,0.074600591,6.050936814
0.722222222,5.46,0.366666667,0.163077229,5.979498393
0.277777778,0.07,0.455555556,0.111679003,5.087599038
0.811111111,2.38,0.455555556,0.12538751,5.712097664
0.811111111,2.38,0.277777778,0.204921545,5.692265139
0.455555556,2.38,0.544444444,0.107949079,5.877227629
0.1,0.07,0.544444444,0.098952639,5.387421481
0.722222222,4.69,0.9,0.066184223,5.956580085
0.633333333,5.46,0.9,0.067266142,6.053952821
0.722222222,1.61,0.277777778,0.202538519,5.626069976
0.277777778,0.84,0.544444444,0.105142079,5.724402076
0.633333333,3.92,0.366666667,0.161312841,5.914804173
0.188888889,3.92,0.1,0.597291863,5.972918633
0.633333333,6.23,0.722222222,0.084423971,6.097286828
0.544444444,0.07,0.1,0.449961956,4.499619563
0.366666667,2.38,0.277777778,0.212864119,5.912892203
0.9,5.46,0.9,0.06593994,5.934594593
0.811111111,0.84,0.722222222,0.075856091,5.478495487
0.633333333,1.61,0.1,0.549255707,5.492557072
0.811111111,0.84,0.455555556,0.120094378,5.47096613
0.544444444,0.84,0.633333333,0.087872083,5.565231926
0.544444444,0.84,0.811111111,0.068649104,5.568205141
0.9,3.15,0.1,0.555262529,5.552625295
0.188888889,0.84,0.366666667,0.15862529,5.81626065
0.633333333,0.84,0.277777778,0.198356057,5.509890465
0.1,2.38,0.722222222,0.08976086,6.482728753
0.811111111,7,0.455555556,0.132477042,6.035065259
0.811111111,7,0.544444444,0.110967927,6.04158713
0.9,7,0.277777778,0.214951581,5.97087724
0.188888889,3.92,0.811111111,0.079131636,6.418454886
0.188888889,3.92,0.455555556,0.140361076,6.394226815
0.1,3.15,0.1,0.609863666,6.09863666
0.544444444,6.23,0.544444444,0.112895694,6.14654335
0.811111111,0.07,0.544444444,0.075881194,4.131309425
0.544444444,7,0.277777778,0.221428388,6.150788563
0.9,4.69,0.455555556,0.128874374,5.870943696
0.277777778,4.69,0.633333333,0.099703385,6.314547708
0.455555556,0.07,0.633333333,0.075955007,4.810483785
0.277777778,7,0.455555556,0.1424527,6.489511902
0.633333333,0.07,0.455555556,0.098299842,4.478103897
0.544444444,1.61,0.277777778,0.204992123,5.694225626
0.1,0.84,0.811111111,0.074496095,6.042461012
0.455555556,1.61,0.544444444,0.105899213,5.7656238
0.544444444,1.61,0.722222222,0.079253369,5.72385445
0.366666667,0.07,0.811111111,0.061139224,4.959070427
0.633333333,1.61,0.277777778,0.203658172,5.657171453
0.722222222,7,0.455555556,0.133391208,6.076710577
0.1,4.69,0.277777778,0.24418418,6.78289388
0.1,5.46,0.9,0.077591241,6.983211723
0.633333333,6.23,0.1,0.57755147,5.775514704
0.188888889,7,0.366666667,0.182191457,6.680353427
0.722222222,3.92,0.1,0.56410994,5.641099398
0.188888889,6.23,0.188888889,0.344301241,6.503467893
0.544444444,2.38,0.544444444,0.106982388,5.824596669
0.455555556,6.23,0.455555556,0.136321637,6.210207909
0.277777778,0.07,0.1,0.496570827,4.965708268
0.366666667,4.69,0.455555556,0.135724296,6.182995703
0.9,7,0.188888889,0.313856969,5.928409418
0.455555556,4.69,0.277777778,0.218433809,6.067605816
0.366666667,3.92,0.633333333,0.096716116,6.125353989
0.1,0.07,0.277777778,0.193373054,5.371473726
0.455555556,5.46,0.811111111,0.076148587,6.176496532
0.633333333,7,0.544444444,0.11264917,6.133121474
0.277777778,3.92,0.366666667,0.169376734,6.210480251
0.633333333,4.69,0.722222222,0.083023687,5.996155178
0.1,6.23,0.544444444,0.129457438,7.048238287
0.9,4.69,0.9,0.065409594,5.8868635
0.1,5.46,0.544444444,0.127770285,6.956382173
0.722222222,6.23,0.633333333,0.095464179,6.046064676
0.633333333,3.92,0.811111111,0.07322402,5.93928165
0.455555556,4.69,0.544444444,0.112151326,6.106016626
0.9,1.61,0.1,0.542943443,5.429434434
0.1,2.38,0.811111111,0.079971262,6.486557895
0.9,3.15,0.455555556,0.126397707,5.758117774
0.722222222,1.61,0.544444444,0.103742336,5.648193843
0.455555556,2.38,0.633333333,0.092856891,5.880936431
0.188888889,3.15,0.1,0.591152067,5.911520671
0.811111111,0.84,0.811111111,0.067555754,5.479522247
0.633333333,0.07,0.277777778,0.160562466,4.460068486
0.722222222,3.15,0.544444444,0.106972954,5.82408304
0.455555556,5.46,0.188888889,0.321529146,6.073328313
0.366666667,3.15,0.277777778,0.216150235,6.004173187
0.455555556,0.84,0.633333333,0.088515096,5.605956082
0.722222222,0.84,0.188888889,0.289036892,5.459585739
0.544444444,3.92,0.722222222,0.082892217,5.986660081
0.1,3.92,0.1,0.616902692,6.169026924
0.188888889,4.69,0.277777778,0.231730306,6.436952952
0.722222222,4.69,0.544444444,0.109200206,5.945344558
0.811111111,3.92,0.633333333,0.092487802,5.857560814
0.811111111,4.69,0.722222222,0.081904531,5.915327214
0.544444444,1.61,0.455555556,0.125429792,5.714023878
0.455555556,3.15,0.366666667,0.162274913,5.950080147
0.188888889,5.46,0.277777778,0.234457557,6.512709916
0.9,3.92,0.633333333,0.092007838,5.827163085
0.366666667,2.38,0.1,0.567963271,5.67963271
0.366666667,3.92,0.277777778,0.218926575,6.08129374
0.811111111,3.92,0.722222222,0.081143453,5.86036053
0.722222222,4.69,0.633333333,0.093938261,5.949423227
0.1,2.38,0.9,0.072107961,6.489716513
0.811111111,3.92,0.277777778,0.209700667,5.825018532
0.811111111,5.46,0.544444444,0.109415115,5.957045152
0.188888889,3.92,0.633333333,0.101214572,6.41025621
0.277777778,1.61,0.277777778,0.211615579,5.878210535
0.633333333,3.15,0.188888889,0.30692441,5.797461083
0.277777778,0.84,0.1,0.552477707,5.52477707
0.722222222,3.15,0.633333333,0.092014692,5.827597143
0.9,4.69,0.1,0.56325439,5.6325439
0.722222222,0.07,0.1,0.415611674,4.156116743
0.188888889,4.69,0.722222222,0.090060391,6.504361594
0.9,7,0.811111111,0.074163098,6.015451277
0.9,6.23,0.455555556,0.130830611,5.960061151
0.455555556,7,0.188888889,0.326440696,6.16610204
0.1,0.84,0.1,0.573799966,5.737999657
0.188888889,0.07,0.544444444,0.095985239,5.225863019
0.1,4.69,0.811111111,0.084789569,6.877376142
0.455555556,5.46,0.9,0.068654286,6.178885745
0.366666667,7,0.9,0.070904357,6.381392129
0.455555556,2.38,0.455555556,0.12889103,5.871702497
0.277777778,3.92,0.811111111,0.076977608,6.243739311
0.811111111,1.61,0.722222222,0.077891036,5.625463727
0.811111111,6.23,0.455555556,0.13159218,5.99475485
0.366666667,0.07,0.455555556,0.108666313,4.950354278
0.811111111,0.84,0.188888889,0.287753096,5.435336258
0.9,2.38,0.811111111,0.070237111,5.697010144
0.9,1.61,0.455555556,0.122762217,5.592501019
0.544444444,1.61,0.633333333,0.090340785,5.721583074
0.1,1.61,0.1,0.590192663,5.901926627
0.9,0.07,0.544444444,0.072644241,3.955075335
0.366666667,6.23,0.1,0.591664616,5.916646156
0.455555556,1.61,0.1,0.555450417,5.554504169
0.277777778,6.23,0.544444444,0.11830785,6.441205168
0.1,5.46,0.188888889,0.358851829,6.778312328
0.1,3.15,0.9,0.073776075,6.639846725
0.188888889,5.46,0.9,0.073245247,6.592072228
0.544444444,0.07,0.633333333,0.073464251,4.652735921
0.9,1.61,0.9,0.062262524,5.603627137
0.188888889,0.84,0.633333333,0.09210206,5.833130448
0.277777778,7,0.366666667,0.176547023,6.473390858
0.1,5.46,0.633333333,0.109993721,6.966268967
0.1,3.15,0.811111111,0.081815872,6.636176262
0.544444444,0.07,0.366666667,0.126531726,4.639496606
0.277777778,4.69,0.366666667,0.171442065,6.286209063
0.811111111,0.07,0.811111111,0.051022276,4.138473491
0.811111111,4.69,0.366666667,0.160737035,5.89369129
0.722222222,3.15,0.811111111,0.071903286,5.83215543
0.1,4.69,0.455555556,0.150207458,6.842784183
