ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,Phi2,Phi2*PSII_antanna_size*100
0.722222222,7,0.811111111,0.075137736,6.094505277
0.1,3.92,0.277777778,0.240383959,6.677332194
0.455555556,3.15,0.1,0.569362306,5.693623064
0.188888889,1.61,0.455555556,0.132380624,6.030672864
0.633333333,3.92,0.1,0.566924044,5.669240439
0.455555556,0.07,0.9,0.053498521,4.814866925
0.722222222,3.92,0.277777778,0.210911451,5.858651409
0.9,3.92,0.277777778,0.208649007,5.79580574
0.455555556,5.46,0.722222222,0.085482044,6.173703173
0.188888889,0.84,0.811111111,0.071974904,5.83796443
0.1,0.84,0.277777778,0.21587765,5.996601376
0.188888889,3.92,0.722222222,0.088822252,6.414940434
0.366666667,2.38,0.722222222,0.082415602,5.952237949
0.188888889,1.61,0.722222222,0.083700522,6.045037673
0.1,3.15,0.633333333,0.104626866,6.626368158
0.277777778,2.38,0.544444444,0.110923532,6.039170085
0.544444444,2.38,0.811111111,0.07191244,5.832897875
0.277777778,3.15,0.188888889,0.320487956,6.05366139
0.544444444,7,0.1,0.58424055,5.842405497
0.366666667,3.92,0.811111111,0.075597731,6.131815966
0.9,3.92,0.9,0.064817013,5.833531152
0.811111111,3.15,0.811111111,0.071498835,5.799349971
0.722222222,7,0.277777778,0.217658656,6.046073767
0.366666667,1.61,0.544444444,0.107007324,5.825954325
0.811111111,7,0.9,0.067267945,6.054115013
0.811111111,0.07,0.9,0.0459968,4.139712017
0.366666667,3.92,0.1,0.579586095,5.795860946
0.366666667,4.69,0.366666667,0.168293921,6.170777103
0.1,0.84,0.722222222,0.083628942,6.039868047
0.188888889,6.23,0.633333333,0.10503557,6.652252744
0.455555556,0.07,0.277777778,0.172371242,4.78809006
0.366666667,2.38,0.811111111,0.073412089,5.95453608
0.277777778,0.07,0.633333333,0.080410807,5.092684439
0.9,4.69,0.366666667,0.159882507,5.862358594
0.366666667,3.15,0.544444444,0.110940397,6.040088278
0.366666667,0.84,0.366666667,0.153931974,5.644172363
0.277777778,3.15,0.277777778,0.219710062,6.103057287
0.9,0.84,0.366666667,0.148456226,5.443394957
0.188888889,5.46,0.1,0.607181517,6.071815173
0.188888889,6.23,0.722222222,0.092188598,6.658065422
0.9,2.38,0.455555556,0.124808828,5.685735483
0.188888889,2.38,0.366666667,0.168132383,6.164854027
0.366666667,0.07,0.188888889,0.260230227,4.915459835
0.722222222,2.38,0.188888889,0.301276528,5.690778858
0.633333333,5.46,0.1,0.57440722,5.744072198
0.366666667,0.84,0.811111111,0.06979747,5.661350352
0.1,5.46,0.811111111,0.086042121,6.978972025
0.544444444,1.61,0.188888889,0.299887731,5.664546021
0.366666667,3.15,0.633333333,0.095440633,6.044573438
0.188888889,7,0.811111111,0.082976964,6.730353708
0.811111111,4.69,0.544444444,0.108521322,5.908383073
0.544444444,3.15,0.811111111,0.072956429,5.917577007
0.9,0.84,0.544444444,0.100127786,5.451401679
0.544444444,6.23,0.811111111,0.075922857,6.158187319
0.455555556,3.15,0.722222222,0.082704688,5.973116331
0.1,1.61,0.188888889,0.327408331,6.184379581
0.722222222,1.61,0.455555556,0.12389316,5.644021745
0.722222222,0.84,0.811111111,0.067872795,5.505237782
0.277777778,3.92,0.1,0.586667367,5.866673669
0.277777778,3.15,0.366666667,0.167018357,6.124006429
0.544444444,5.46,0.188888889,0.318238591,6.011173381
0.1,2.38,0.544444444,0.118850938,6.470773268
0.1,6.23,0.188888889,0.363086615,6.858302722
0.188888889,3.92,0.9,0.071347112,6.42124006
0.366666667,2.38,0.366666667,0.161721243,5.929778917
0.811111111,2.38,0.722222222,0.079225554,5.721845566
0.455555556,5.46,0.455555556,0.135156865,6.157146082
0.633333333,5.46,0.188888889,0.31559,5.96114445
0.188888889,0.07,0.9,0.058129207,5.231628673
0.633333333,4.69,0.188888889,0.313050786,5.913181511
0.366666667,5.46,0.9,0.069658384,6.269254515
0.633333333,1.61,0.544444444,0.104329678,5.68017135
0.633333333,0.07,0.366666667,0.121955167,4.471689439
0.1,7,0.277777778,0.253610766,7.04474349
0.455555556,3.92,0.188888889,0.315557853,5.960537231
0.633333333,3.92,0.277777778,0.212336435,5.898234302
0.811111111,1.61,0.277777778,0.201572649,5.59924024
0.811111111,3.92,0.544444444,0.10752054,5.853896061
0.366666667,7,0.1,0.594911912,5.949119124
0.544444444,5.46,0.722222222,0.084525564,6.104624086
0.9,6.23,0.544444444,0.109581984,5.966130262
0.455555556,1.61,0.277777778,0.206629744,5.739715111
0.277777778,0.84,0.188888889,0.300173647,5.669946662
0.188888889,5.46,0.188888889,0.34088367,6.438913761
0.188888889,4.69,0.544444444,0.119242237,6.492077353
0.277777778,2.38,0.811111111,0.074583664,6.049563892
0.188888889,6.23,0.811111111,0.082140188,6.662481901
0.633333333,6.23,0.544444444,0.111841542,6.089150637
0.811111111,0.07,0.366666667,0.112357733,4.119783556
0.366666667,3.15,0.455555556,0.132440228,6.03338818
0.722222222,3.15,0.188888889,0.305053087,5.762113865
0.455555556,3.92,0.366666667,0.164278419,6.02354202
0.633333333,3.15,0.633333333,0.092624236,5.866201643
0.811111111,2.38,0.1,0.551912687,5.519126868
0.188888889,3.92,0.544444444,0.117618884,6.403694815
0.455555556,6.23,0.722222222,0.086229099,6.227657163
0.544444444,7,0.722222222,0.085875057,6.202087434
0.9,6.23,0.811111111,0.073674636,5.975831613
0.188888889,1.61,0.544444444,0.110888473,6.037261282
0.1,4.69,0.633333333,0.108399415,6.865296309
0.9,0.07,0.811111111,0.048847314,3.962059935
0.544444444,0.84,0.188888889,0.292179096,5.518938474
0.277777778,1.61,0.455555556,0.129586136,5.903368396
0.277777778,4.69,0.811111111,0.077945544,6.322249691
0.188888889,4.69,0.188888889,0.337128425,6.36798136
0.811111111,0.84,0.366666667,0.149069966,5.46589874
0.633333333,0.84,0.811111111,0.068234271,5.534557545
0.633333333,5.46,0.633333333,0.09546188,6.045919072
0.188888889,5.46,0.811111111,0.081229968,6.588652983
0.9,3.92,0.1,0.559573094,5.595730941
0.455555556,0.84,0.544444444,0.102920361,5.603441871
0.188888889,0.07,0.1,0.510551654,5.105516544
0.722222222,2.38,0.366666667,0.156402102,5.734743746
0.633333333,6.23,0.9,0.067802286,6.102205701
0.277777778,1.61,0.9,0.065776789,5.919911002
0.366666667,2.38,0.455555556,0.130371714,5.939155848
0.633333333,1.61,0.722222222,0.078722987,5.685549067
0.722222222,0.07,0.277777778,0.154279929,4.285553577
0.811111111,5.46,0.811111111,0.073560429,5.966568152
0.455555556,6.23,0.277777778,0.222300476,6.175013232
0.9,0.84,0.9,0.060642202,5.457798161
0.277777778,1.61,0.1,0.565506838,5.655068382
0.366666667,7,0.188888889,0.331065879,6.253466602
0.9,0.84,0.277777778,0.195637305,5.434369581
0.455555556,1.61,0.722222222,0.079910634,5.771323558
0.366666667,0.07,0.9,0.055118446,4.960660096
0.722222222,5.46,0.544444444,0.110125205,5.995705587
0.811111111,6.23,0.544444444,0.110225213,6.001150486
0.1,0.84,0.544444444,0.110794375,6.03213817
0.455555556,7,0.366666667,0.170341949,6.245871481
0.277777778,3.15,0.544444444,0.112830197,6.142977406
0.811111111,7,0.811111111,0.074615481,6.052144544
0.1,0.07,0.633333333,0.085098622,5.389579392
0.633333333,0.84,0.366666667,0.150540653,5.519823961
0.544444444,2.38,0.366666667,0.158494844,5.811477597
0.366666667,7,0.722222222,0.088273972,6.375342445
0.722222222,1.61,0.188888889,0.296424386,5.599127299
0.811111111,3.92,0.811111111,0.072276466,5.862424477
0.633333333,7,0.188888889,0.320010892,6.044650188
0.188888889,0.07,0.455555556,0.11465268,5.22306653
0.366666667,0.07,0.366666667,0.134874375,4.945393767
0.544444444,3.15,0.9,0.065772048,5.919484313
0.722222222,1.61,0.9,0.062843613,5.655925151
0.277777778,0.07,0.811111111,0.062824092,5.095731933
0.366666667,0.07,0.277777778,0.177704907,4.93624742
0.1,3.92,0.188888889,0.349009767,6.592406712
0.1,7,0.1,0.637020696,6.37020696
0.366666667,3.92,0.455555556,0.134189695,6.113086093
0.633333333,2.38,0.277777778,0.207208795,5.755799865
0.455555556,4.69,0.1,0.578659339,5.78659339
0.1,1.61,0.277777778,0.224692985,6.241471809
0.366666667,5.46,0.455555556,0.137098328,6.245590517
0.544444444,3.15,0.633333333,0.093355073,5.912487936
0.455555556,2.38,0.9,0.065416755,5.887507945
0.277777778,0.84,0.811111111,0.070662282,5.731496195
0.722222222,2.38,0.722222222,0.07964865,5.752402503
0.544444444,0.07,0.544444444,0.085404453,4.649797992
0.633333333,0.07,0.544444444,0.082331633,4.482500019
0.811111111,0.07,0.188888889,0.216235432,4.08444705
0.9,3.15,0.811111111,0.071142276,5.770429069
0.633333333,6.23,0.366666667,0.165577065,6.07115906
0.277777778,0.07,0.544444444,0.093502677,5.090701316
0.633333333,3.15,0.722222222,0.081262263,5.868941238
0.188888889,7,0.1,0.615065387,6.150653874
0.366666667,4.69,0.188888889,0.322776857,6.096896196
0.633333333,4.69,0.455555556,0.131320679,5.982386507
0.366666667,5.46,0.544444444,0.114865029,6.253762709
0.633333333,2.38,0.188888889,0.303011105,5.723543086
0.188888889,6.23,0.544444444,0.122038047,6.644293682
0.722222222,2.38,0.277777778,0.205976814,5.721578174
0.455555556,0.07,0.455555556,0.105446615,4.803679134
0.188888889,7,0.455555556,0.147061771,6.699480659
0.544444444,4.69,0.455555556,0.132461098,6.034338898
0.455555556,0.07,0.188888889,0.252300538,4.765676829
0.544444444,2.38,0.1,0.559646535,5.596465349
0.633333333,3.92,0.633333333,0.093694917,5.934011429
0.455555556,3.15,0.188888889,0.311941329,5.892225101
0.188888889,2.38,0.277777778,0.221147771,6.142993629
0.277777778,2.38,0.366666667,0.164237024,6.022024201
0.188888889,5.46,0.366666667,0.178469885,6.543895783
0.455555556,1.61,0.811111111,0.071175425,5.773117768
0.544444444,4.69,0.722222222,0.083754691,6.048949886
0.9,4.69,0.722222222,0.081456963,5.883002897
0.722222222,3.92,0.811111111,0.0727133,5.897856565
0.633333333,1.61,0.633333333,0.089736658,5.683321667
0.1,7,0.633333333,0.112803143,7.144199079
0.722222222,6.23,0.188888889,0.315599967,5.961332719
0.455555556,7,0.9,0.069809245,6.282832059
0.1,5.46,0.455555556,0.152389843,6.942203979
0.1,6.23,0.9,0.07863166,7.076849428
0.633333333,0.07,0.9,0.049890353,4.490131777
0.1,0.07,0.1,0.525843149,5.258431494
0.366666667,7,0.277777778,0.227338844,6.31496789
0.455555556,5.46,0.633333333,0.097420661,6.16997517
0.722222222,7,0.9,0.067739998,6.096599832
0.544444444,0.84,0.9,0.061882224,5.5694002
0.188888889,0.07,0.722222222,0.072410388,5.229639098
0.722222222,0.07,0.811111111,0.053205292,4.315540388
0.633333333,2.38,0.455555556,0.126819426,5.777329427
0.277777778,1.61,0.366666667,0.160758628,5.894483043
0.366666667,1.61,0.722222222,0.080755267,5.832324834
0.188888889,0.07,0.277777778,0.187584398,5.210677716
0.722222222,0.07,0.455555556,0.094479647,4.304072828
0.455555556,5.46,0.544444444,0.113227984,6.164634664
0.277777778,0.84,0.366666667,0.15579881,5.71262303
0.188888889,2.38,0.544444444,0.113594985,6.184615852
0.277777778,3.15,0.633333333,0.097074898,6.148076855
0.9,5.46,0.1,0.56648925,5.664892502
0.811111111,7,0.188888889,0.315607756,5.961479844
0.633333333,0.84,0.9,0.061503588,5.535322923
0.811111111,0.84,0.544444444,0.100547548,5.474255407
0.366666667,4.69,0.544444444,0.113707072,6.190718349
0.811111111,0.84,0.277777778,0.196441697,5.456713804
0.1,1.61,0.633333333,0.09936763,6.293283217
0.633333333,3.15,0.277777778,0.20999638,5.833232765
0.455555556,0.84,0.722222222,0.07764879,5.607968183
0.9,0.07,0.722222222,0.054837757,3.960504706
0.9,1.61,0.188888889,0.293858349,5.550657703
0.1,0.07,0.366666667,0.146724679,5.37990491
0.188888889,2.38,0.455555556,0.135591337,6.176938675
0.366666667,3.92,0.544444444,0.112415025,6.120373587
0.811111111,5.46,0.722222222,0.08258149,5.964218714
0.722222222,4.69,0.811111111,0.073413824,5.954676821
0.811111111,2.38,0.633333333,0.090309061,5.71957389
0.544444444,4.69,0.188888889,0.315576797,5.960895045
0.811111111,7,0.277777778,0.216206626,6.005739603
0.277777778,1.61,0.544444444,0.108534321,5.909090809
0.811111111,1.61,0.1,0.544789961,5.447899611
0.366666667,4.69,0.9,0.068947791,6.205301147
0.633333333,6.23,0.188888889,0.317894125,6.004666798
0.366666667,2.38,0.9,0.066182673,5.956440587
0.455555556,0.84,0.9,0.062340057,5.610605087
0.811111111,1.61,0.9,0.062531934,5.62787408
0.9,3.92,0.188888889,0.305035265,5.761777225
0.455555556,3.92,0.455555556,0.132452238,6.033935276
0.1,4.69,0.366666667,0.186042789,6.821568915
0.722222222,3.92,0.9,0.065548233,5.899340943
0.366666667,4.69,0.1,0.584107479,5.841074785
0.277777778,2.38,0.722222222,0.083726237,6.046894866
0.188888889,0.84,0.277777778,0.208856743,5.801576201
0.633333333,3.15,0.1,0.562284138,5.622841379
0.544444444,2.38,0.277777778,0.208687438,5.796873285
0.188888889,1.61,0.633333333,0.095396166,6.041757184
0.277777778,3.92,0.9,0.069403399,6.246305944
0.722222222,3.15,0.277777778,0.2086636,5.796211101
0.722222222,4.69,0.188888889,0.310947143,5.87344603
0.188888889,2.38,0.722222222,0.085758889,6.193697555
0.1,0.07,0.722222222,0.074648563,5.391285089
0.544444444,0.07,0.277777778,0.16663503,4.628750843
0.811111111,2.38,0.188888889,0.299790034,5.66270064
0.722222222,4.69,0.277777778,0.212869364,5.913037895
0.811111111,3.92,0.188888889,0.306508857,5.789611749
0.455555556,0.07,0.722222222,0.066625375,4.811832629
0.633333333,7,0.277777778,0.219366742,6.093520618
0.366666667,3.92,0.366666667,0.166412462,6.101790291
0.188888889,3.92,0.366666667,0.173984556,6.379433713
0.544444444,4.69,0.633333333,0.095454683,6.045463268
0.544444444,3.15,0.277777778,0.211597346,5.877704042
0.366666667,3.15,0.366666667,0.164262765,6.022968048
0.811111111,6.23,0.722222222,0.083195749,6.008581907
0.9,7,0.722222222,0.083256533,6.012971836
0.811111111,1.61,0.544444444,0.103235258,5.620586262
0.1,3.92,0.633333333,0.106631395,6.753321708
0.455555556,0.07,0.1,0.46642733,4.664273299
0.544444444,5.46,0.277777778,0.218094388,6.05817745
0.455555556,5.46,0.366666667,0.16759921,6.145304354
0.455555556,4.69,0.811111111,0.07542039,6.117431604
0.633333333,3.92,0.188888889,0.310199787,5.859329304
0.633333333,4.69,0.9,0.06667143,6.000428713
0.544444444,0.07,0.455555556,0.101980282,4.645768416
0.9,0.07,0.1,0.381578603,3.815786035
0.633333333,3.15,0.9,0.065251404,5.872626373
0.9,2.38,0.188888889,0.298493381,5.6382083
0.366666667,0.07,0.1,0.481992816,4.819928162
0.633333333,5.46,0.455555556,0.132466857,6.034601241
0.633333333,4.69,0.544444444,0.109997994,5.988779664
0.544444444,5.46,0.1,0.578019655,5.780196553
0.188888889,4.69,0.366666667,0.176346319,6.466031693
0.366666667,2.38,0.633333333,0.093936878,5.949335592
0.1,3.92,0.9,0.075203511,6.768315999
0.811111111,1.61,0.188888889,0.29505785,5.573314945
0.9,2.38,0.366666667,0.154879727,5.678923341
0.455555556,7,0.1,0.588932081,5.889320811
0.722222222,6.23,0.722222222,0.083760863,6.049395649
0.455555556,3.15,0.9,0.066414465,5.977301862
0.722222222,0.07,0.366666667,0.117199748,4.297324078
0.455555556,2.38,0.722222222,0.081468092,5.883806623
0.544444444,4.69,0.366666667,0.164288614,6.02391584
0.722222222,1.61,0.1,0.54686951,5.468695103
0.811111111,7,0.1,0.574432099,5.744320988
0.277777778,0.84,0.9,0.063699094,5.73291846
0.633333333,5.46,0.811111111,0.074608952,6.051615034
0.544444444,6.23,0.633333333,0.09712923,6.151517915
0.277777778,6.23,0.277777778,0.229982194,6.388394278
0.366666667,3.15,0.811111111,0.074596983,6.050644161
0.633333333,6.23,0.633333333,0.096218533,6.093840455
0.1,0.07,0.455555556,0.118199333,5.384636303
0.9,7,0.544444444,0.110302814,6.005375423
0.455555556,4.69,0.366666667,0.166031791,6.087832341
0.722222222,5.46,0.633333333,0.094739275,6.000154101
0.633333333,6.23,0.277777778,0.217846407,6.051289086
0.811111111,5.46,0.9,0.066314946,5.968345107
0.544444444,0.84,0.722222222,0.077081606,5.567004881
0.544444444,5.46,0.366666667,0.16576698,6.078122614
0.722222222,7,0.366666667,0.165431128,6.065808016
0.811111111,7,0.366666667,0.164305894,6.024549442
0.544444444,2.38,0.455555556,0.127746651,5.819569642
0.9,0.07,0.366666667,0.107555508,3.94370196
0.277777778,5.46,0.633333333,0.100804797,6.384303794
0.277777778,6.23,0.455555556,0.141180078,6.431536887
0.455555556,5.46,0.1,0.582445373,5.824453735
0.455555556,1.61,0.633333333,0.09108634,5.76880153
0.277777778,6.23,0.188888889,0.334719455,6.322478593
0.188888889,1.61,0.1,0.574140726,5.741407261
0.544444444,7,0.366666667,0.168350085,6.17283645
0.9,6.23,0.188888889,0.311959696,5.892572031
0.1,0.84,0.366666667,0.16405053,6.015186101
0.633333333,3.92,0.544444444,0.108914562,5.929792819
0.455555556,3.92,0.544444444,0.110950136,6.040618541
0.544444444,6.23,0.455555556,0.134760078,6.13907023
0.9,3.92,0.544444444,0.106965889,5.823698387
0.188888889,4.69,0.1,0.602555829,6.025558293
0.9,5.46,0.722222222,0.082112678,5.930360066
0.9,5.46,0.366666667,0.161141571,5.908524264
0.722222222,0.84,0.544444444,0.101016582,5.499791709
0.722222222,3.15,0.455555556,0.127731189,5.818865262
0.188888889,7,0.544444444,0.123270847,6.711412778
0.188888889,7,0.188888889,0.347447926,6.562905265
0.633333333,1.61,0.811111111,0.07011349,5.686983118
0.544444444,2.38,0.633333333,0.092025132,5.828258391
0.811111111,6.23,0.1,0.571734259,5.717342587
